y,X1,X2
0,-1.553856403828738,1.5216932379858492
0,-1.5961313649768822,1.5470717380695573
0,-1.4924775351834665,1.5214621383400515
0,-1.583762235878914,1.4329754938970776
0,-1.4558460834811542,1.6234545019061728
0,-1.5500252260309877,1.6213304515085394
0,-1.6122771465381052,1.5318815266978265
0,-1.2963074560657897,1.5931776745866484
0,-1.511386651660614,1.5928796521204902
0,-1.5859967340467287,1.574197164335918
0,-1.525374069439924,1.6585545765805927
0,-1.3129440729243376,1.7738938023692654
0,-1.5533088808449054,1.752657992123946
0,-1.510014185834976,1.7045667893839382
0,-1.5300140609310888,1.689670723996932
0,-1.3478973056941888,1.6921901504618966
0,-1.581991337192549,1.6693076505779187
0,-1.6218520834036843,1.6125324872916629
0,-1.5739855382661787,1.807568910184575
0,-1.6052585846996503,1.911913094914892
0,-1.508659371003295,1.7495235403009808
0,-1.3443041218431553,1.905408999021852
0,-1.6932053525312154,1.9085355358897096
0,-1.7677528433655247,1.7601229657894448
0,-1.4629767459630676,1.9288157600973102
0,-1.6395786045058915,1.929701615601124
0,-1.6891043924827709,1.923442709555932
0,-1.6158336093994194,1.9684194010813016
0,-1.5975305365528667,2.003268230785499
0,-1.7240941302977126,1.7378542337033998
0,-1.580969451759946,2.0703412203329874
0,-1.7170427459644004,1.8537927859671108
0,-1.592296932088676,2.122108119219826
0,-1.660605635408562,2.212807555645342
0,-1.571716525852346,2.026730002029967
0,-1.651048935669372,2.164819467024826
0,-1.883693775314652,1.9944996605756922
0,-1.6157420620088307,2.027581279815371
0,-1.4697204329620677,2.093640503017638
0,-1.5942580788091085,1.9468748909076485
0,-1.6500160371651433,2.066394686027388
0,-1.737124985049186,1.9730452606821935
0,-1.7300195284202124,2.067826276319376
0,-1.7783446883263725,2.1026587442129077
0,-1.7028103464360058,2.3075791927211706
0,-1.8780024492646161,2.2910457817439545
0,-1.6149293991975284,1.892729517894114
0,-1.7936512477987323,2.144832495812713
0,-1.811269360090869,2.305915026725885
0,-1.6398562681896374,2.102647376591609
0,-1.7595827730571183,2.121965876965009
0,-1.7766667856093206,2.2214817115412417
0,-1.6192844198108953,2.080866161746966
0,-1.9436728047272633,2.3506775796785915
0,-1.7216035306982551,2.4755902278113537
0,-1.814276138151126,2.3530359438790414
0,-2.000132494631562,2.2315916085039964
0,-1.9561770057511667,2.4523551381262054
0,-1.8848539246723757,2.20323700731143
0,-1.7761332486513288,2.330227025210321
0,-1.849749237874045,2.3061142181817895
0,-1.9812339943893713,2.120215302015366
0,-2.0442896214351185,2.2977725797953323
0,-2.234490757407147,2.4551881345764732
0,-1.835862156506767,2.3396346694715766
0,-2.0309999725393113,2.4474553199992095
0,-1.91303146153066,2.4473499411058826
0,-2.189850737103656,2.324556220742922
0,-2.1402785682592174,2.5253554229658284
0,-1.8984601407536337,2.4108367073993144
0,-2.141163139132623,2.3522588066115753
0,-2.1308312415540844,2.4694183653458657
0,-2.204657570381981,2.3787901122299986
0,-2.188737743862391,2.5813435918370313
0,-2.1888247968487984,2.3568127544292556
0,-2.1724459663966234,2.3802890323154253
0,-2.192665960113033,2.3915715298705207
0,-2.1381292698503245,2.4485304134770196
0,-2.200777967162724,2.424172567470171
0,-2.375477218967535,2.464629130501303
0,-2.1398143650772528,2.5162653010367078
0,-2.2361541096282536,2.585074616712092
0,-2.2184416097466064,2.407776547394454
0,-2.181808883584925,2.6094548094780436
0,-2.3127895587556457,2.613900852454493
0,-2.2826393894993227,2.5842450258636833
0,-2.394131899374976,2.4381920112334194
0,-2.2230477251041614,2.4111891224254975
0,-2.239877746539719,2.5418916117085577
0,-2.240292652227365,2.4542931428189254
0,-2.4275239354816263,2.526859927527864
0,-2.533803248407585,2.584992196418417
0,-2.4823579751500393,2.5282883981288324
0,-2.367005979468778,2.6627178538277714
0,-2.4364374736337906,2.6060756771271305
0,-2.5058390887986035,2.403295327768249
0,-2.4440029004902146,2.401669077379221
0,-2.40375165362117,2.5942137489421753
0,-2.3540750912958788,2.6193287226035955
0,-2.642952152978262,2.460173632683573
0,-2.467454559055822,2.5515490156261817
0,-2.544005410709816,2.4542351625581538
0,-2.5579947189875663,2.647591306053595
0,-2.62639557277646,2.377012673635545
0,-2.6772348376992006,2.4998248333348476
0,-2.709008283754275,2.3054057072825165
0,-2.612404642150953,2.7941450688488807
0,-2.5579883101226764,2.4147903543885643
0,-2.7162194434309157,2.442876356941953
0,-2.513634167939029,2.5791097753292207
0,-2.496846370112663,2.444288663094293
0,-2.726423613769241,2.640931522030187
0,-2.610338149382293,2.3978667848473587
0,-2.670148920356809,2.4964694626237214
0,-2.7389059880457785,2.5725441859931744
0,-2.624342902156262,2.4769683979058406
0,-2.9840006658295195,2.54174521846423
0,-2.7718641838809037,2.5101627696773314
0,-2.775260994574598,2.504869623339884
0,-2.9016089777669283,2.5384737453560335
0,-2.808010497605146,2.2784529998458227
0,-2.689474344199407,2.481196323240459
0,-2.7407315909324503,2.497152107956678
0,-2.6539002229794773,2.398115057953313
0,-2.897935517224547,2.562295017484573
0,-2.8245368500963215,2.4562653204399942
0,-2.93006453197934,2.268451280704584
0,-2.8720278579131913,2.4555752311380914
0,-3.0495576012568453,2.4844594114610414
0,-3.0027774869089736,2.492621330838798
0,-2.8270501719856496,2.4323105636916442
0,-3.066707000396542,2.42166724359264
0,-2.81002631747455,2.620720134895947
0,-2.9344681976684335,2.3157765452857695
0,-3.011887474584083,2.464495957640691
0,-3.1305495494401736,2.4513586477687492
0,-3.067759201882429,2.2134618619983693
0,-3.012804028191357,2.317912429526352
0,-3.00188508480331,2.3818142702142855
0,-3.1342059255580597,2.1580998195827443
0,-3.095487775190655,2.2230536334058404
0,-3.11396687498273,2.3570168853451072
0,-3.1492819002564314,2.264414292396334
0,-3.247610488267087,2.3412309060305803
0,-3.1509652757960924,2.4631472189936754
0,-3.2401460051609163,2.0013665889935552
0,-3.3531018844145524,2.216825145395349
0,-3.080567811689135,2.304011218219501
0,-3.2687443712189097,2.1111722994714825
0,-3.098087549655383,2.4120267878238866
0,-3.2046780783162983,2.1731514078712624
0,-3.168125121811714,2.316580534084786
0,-3.327448713597094,2.1469184534207257
0,-3.3275528091468285,2.1469668133421744
0,-3.304437605620235,2.1013366705135756
0,-3.231824734717054,2.2084964460552663
0,-3.4340437567151785,2.2858931181304283
0,-3.3948665729421337,2.3336342102728658
0,-3.3174798265332375,2.149976294342341
0,-3.400875173110824,2.012278176954383
0,-3.397781233772887,2.1949042482395513
0,-3.297640936285218,2.237091213421395
0,-3.460891002629102,2.148052358109625
0,-3.2954523107044285,1.9487400048362002
0,-3.3344449243650773,1.9376443785887922
0,-3.261133692824059,1.9721313531434015
0,-3.55641685635819,2.114875511252488
0,-3.3308436992712833,1.9630431973192297
0,-3.343561189312981,1.8498072648673085
0,-3.2500232774171707,1.904808550153687
0,-3.2823657204280248,1.8336736780313896
0,-3.4668990048349726,1.710727290767432
0,-3.338749313228673,1.7847618709585953
0,-3.5177617143835316,1.9366099493124045
0,-3.3493748808035573,1.9602883149248793
0,-3.44742073061497,1.8558175518960394
0,-3.2848963587902,1.7895720898809422
0,-3.6000190537497376,1.7152908339960944
0,-3.455153518270528,1.947367930515472
0,-3.437274367468254,1.8303350140347225
0,-3.3396266739021896,1.952853154033876
0,-3.3779669721132657,1.9257622472570501
0,-3.436524474292383,1.681436059828644
0,-3.457991071156923,1.7784451072377394
0,-3.5652409313235793,1.8556922999710084
0,-3.6374852898084478,1.8036184284108958
0,-3.499535628031698,1.7229107832174355
0,-3.4936571043245457,1.7504069633953316
0,-3.5327125294136903,1.7794269671595895
0,-3.5405750872215904,1.8484245711900522
0,-3.4420389571275316,1.5355818895330406
0,-3.4375170206147354,1.695334843174043
0,-3.537592278542067,1.4360120362662696
0,-3.540856925375858,1.6796315294273252
0,-3.5236596624347944,1.507072663988519
0,-3.4576929801859015,1.4150187016986775
0,-3.4102483526982557,1.5506417723447323
0,-3.516248134687428,1.3683763266893842
0,-3.525652453866074,1.5333347505373442
0,-3.6325942801567512,1.360940046731919
0,-3.4850398370953397,1.71065797270564
0,-3.6410469367081015,1.278393287790039
0,-3.5299517985693565,1.5647558788381672
0,-3.3295641225840495,1.4142957579882178
0,-3.4342431178475663,1.386502681765587
0,-3.436207431417584,1.496064540490981
0,-3.41708938345467,1.268937660289965
0,-3.448625162696739,1.448137169078538
0,-3.4454328139179435,1.373516134481633
0,-3.3879751648612584,1.4218597492792528
0,-3.5400454013611125,1.391596432849777
0,-3.4498133535634636,1.4266229122275278
0,-3.515630726266533,1.4819714629365643
0,-3.4556579364603386,1.288259584601851
0,-3.2859562624623164,1.3215714379753705
0,-3.41551988708475,1.3131573542256407
0,-3.479265650835983,1.3756267991037985
0,-3.5380502961754883,1.1316197187271266
0,-3.476898203683449,1.102774339528748
0,-3.581102179564098,1.0127478676561328
0,-3.477146837162,1.2114277123233899
0,-3.5128192551925363,1.1968501349840441
0,-3.4166475544644865,1.218379526510916
0,-3.4575677593818153,1.1594290580556548
0,-3.3636824915443357,1.1036462657529986
0,-3.3874711118901217,1.1129696661383017
0,-3.3759863693633787,1.1566633942672069
0,-3.659210187775409,1.1009037769538135
0,-3.3528907000569923,1.1393247226458636
0,-3.3665938437079963,0.8584296642080057
0,-3.287574171117362,0.9747913542397919
0,-3.254641648793011,1.1351744269788662
0,-3.540987789308374,0.952137514654954
0,-3.3270180897496915,1.2331380091584716
0,-3.311051204476726,1.0956977482193084
0,-3.355559840172282,0.8541075841930125
0,-3.3729737048860473,0.8899157985561543
0,-3.1268863663649955,1.084260131768244
0,-3.3561597299946087,0.9941126339186425
0,-3.388296650698802,0.7251742311860047
0,-3.2583837445772157,0.8906422657644892
0,-3.3111751506877956,0.8520530619729942
0,-3.2031560035286417,0.8942614041742712
0,-3.2380763701186837,0.8135790047265237
0,-3.3515465934329085,0.8425117990087373
0,-3.2520682944507184,0.8881711122696849
0,-3.458191484805764,0.9265295335846951
0,-3.2783507848562166,0.7488685759047987
0,-3.3310272153578455,0.770673411799291
0,-3.0755785511309757,0.7512753986738367
0,-3.0998429689425433,0.5343334883239257
0,-3.2349012447646257,0.5962821827065443
0,-3.117440646437679,0.7650318806397948
0,-3.268722808701039,0.9422847904987774
0,-3.1952887948206468,0.630634417410959
0,-3.2650238141561543,0.7822479666901111
0,-3.3178622061023235,0.43128651814604174
0,-3.2177631807488667,0.7181998926091455
0,-3.1108000630008315,0.5900037105731628
0,-3.218135505298253,0.9029414348006878
0,-3.135399898850099,0.5375003797724797
0,-2.954248929799961,0.6768150272588579
0,-3.199652304860233,0.5861635260190968
0,-3.075325592252116,0.6883097398260234
0,-2.9053584256306966,0.6863837989589635
0,-3.2895795864990873,0.6948139751713447
0,-3.0220637293442043,0.4767585769772461
0,-3.0406071732552156,0.5362327870143082
0,-2.921866684094129,0.7124962238195863
0,-2.8450988804146276,0.7096780910754106
0,-3.0443402086602567,0.8033670311296135
0,-2.906361221568031,0.6330356367518298
